kode_barang,nama_barang,satuan,harga_satuan,jumlah,keterangan
BRG001,Beras Premium 5kg,Karung,85000,50,Stok gudang utama
BRG002,Minyak Goreng 2L,Botol,32000,120,
BRG003,Gula Pasir 1kg,Kilogram,14500,200,
BRG004,Tepung Terigu 1kg,Kilogram,12000,150,
BRG005,Kopi Bubuk 200g,Bungkus,18000,80,
BRG006,Teh Celup 25pcs,Kotak,12500,90,
BRG007,Susu UHT 1L,Karton,16000,60,
BRG008,Mie Instan,Bungkus,3500,500,Promo bulan ini
BRG009,Sabun Mandi,Batang,4500,300,
BRG010,Sampo 170ml,Botol,22000,75,
BRG011,Pasta Gigi 120g,Tube,15000,100,
BRG012,Deterjen Bubuk 1kg,Bungkus,19000,80,
BRG013,Pewangi Pakaian 900ml,Botol,28000,60,
BRG014,Sabun Cuci Piring,Botol,12000,90,
BRG015,Tissue Wajah 200 lembar,Kotak,9500,150,
BRG016,Kantong Plastik,Pack,8000,200,
BRG017,Air Mineral 600ml,Botol,3000,500,
BRG018,Sirup Rasa Jeruk 600ml,Botol,18000,40,
BRG019,Kecap Manis 600ml,Botol,16500,70,
BRG020,Saus Tomat 340g,Botol,14000,55,
BRG021,Margarin 200g,Cup,8500,90,
BRG022,Telur Ayam,Kilogram,28000,100,Telur segar
BRG023,Ayam Potong,Kilogram,35000,50,
BRG024,Daging Sapi,Kilogram,130000,20,
BRG025,Ikan Tongkol,Kilogram,32000,30,
BRG026,Tahu Putih,Buah,2000,300,
BRG027,Tempe,Bungkus,5000,200,
BRG028,Wortel,Kilogram,12000,40,
BRG029,Kentang,Kilogram,13000,50,
BRG030,Bawang Merah,Kilogram,28000,35,
BRG031,Bawang Putih,Kilogram,32000,30,
BRG032,Cabai Merah,Kilogram,45000,25,
BRG033,Tomat,Kilogram,10000,40,
BRG034,Kangkung,Ikat,3000,80,
BRG035,Bayam,Ikat,3000,80,
BRG036,Jeruk Siam,Kilogram,18000,30,
BRG037,Pisang Kepok,Sisir,15000,40,
BRG038,Apel Fuji,Kilogram,35000,20,
BRG039,Anggur Hijau,Kilogram,50000,15,
BRG040,Pepaya,Kilogram,8000,30,
BRG041,Roti Tawar,Bungkus,18000,60,
BRG042,Biskuit Kelapa,Kotak,22000,45,
BRG043,Kerupuk Udang,Bungkus,12000,70,
BRG044,Snack Jagung,Pack,8000,100,
BRG045,Cokelat Batang 100g,Batang,25000,50,
BRG046,Permen Susu,Pack,5000,150,
BRG047,Es Krim Vanilla,Cup,8000,80,
BRG048,Yogurt Stroberi 200ml,Cup,12000,60,
BRG049,Keju Slice,Pack,28000,40,
BRG050,Mentega 200g,Cup,18000,35,
BRG051,Madu Murni 350g,Botol,65000,25,
BRG052,Kacang Tanah 500g,Bungkus,15000,55,
BRG053,Kacang Hijau 500g,Bungkus,13000,45,
BRG054,Kedelai 500g,Bungkus,11000,40,
BRG055,Beras Merah 1kg,Kilogram,18000,30,
BRG056,Oatmeal 500g,Kotak,32000,25,
BRG057,Sereal Sarapan,Kotak,38000,20,
BRG058,Susu Bubuk 400g,Kaleng,55000,30,
BRG059,Susu Kental Manis,Kaleng,12000,100,
BRG060,Minuman Soda 1.5L,Botol,15000,80,Minuman berkarbonat
BRG061,Jus Jeruk Kotak 200ml,Kotak,6000,120,
BRG062,Minuman Isotonik,Botol,7000,100,
BRG063,Kopi Sachet,Kotak,18000,90,
BRG064,Minuman Jahe,Sachet,3000,200,
BRG065,Teh Hijau Celup,Kotak,16000,60,
BRG066,Buku Tulis 58 lembar,Buah,5000,300,Alat tulis
BRG067,Pulpen Hitam,Buah,3000,500,
BRG068,Pensil 2B,Buah,2500,400,
BRG069,Penghapus,Buah,2000,300,
BRG070,Penggaris 30cm,Buah,5000,150,
BRG071,Stapler,Buah,35000,50,
BRG072,Isi Stapler No.10,Kotak,5000,200,
BRG073,Gunting,Buah,15000,60,
BRG074,Selotip Bening,Buah,8000,100,
BRG075,Amplop Putih,Pack,12000,80,
BRG076,Map Plastik,Buah,5000,150,
BRG077,Kertas HVS A4 80gr,Rim,55000,40,
BRG078,Tinta Printer Hitam,Botol,85000,20,
BRG079,Tinta Printer Warna,Set,120000,10,
BRG080,Flashdisk 16GB,Buah,75000,30,
BRG081,Baterai AA,Pack,18000,80,
